INSERT INTO ps_product_attachment (id_product, id_attachment) VALUES 
('51372LUB', 'ad38be28cebb68645da97b4702710676'),
('51372LUB01LT', 'ad38be28cebb68645da97b4702710676'),
('51372LUB04LT', 'ad38be28cebb68645da97b4702710676'),
('51374LUB', '8f42005abf23cbd1187facda0af00285'),
('51374LUB01LT', '8f42005abf23cbd1187facda0af00285'),
('51374LUB04LT', '8f42005abf23cbd1187facda0af00285'),
('51377LUB', '44d7ea237af475a827cc1ead7e778759'),
('51377LUB05LT', '44d7ea237af475a827cc1ead7e778759'),
('51384LUB', '4453dd3bfb1604ff204522ff29030af8'),
('51384LUB01LT', '4453dd3bfb1604ff204522ff29030af8'),
('51384LUB05LT', '4453dd3bfb1604ff204522ff29030af8'),
('51389LUB', '4dfcb7df046125f207ab241063b86113'),
('51389LUB05LT', '4dfcb7df046125f207ab241063b86113'),
('51390LUB', '476b3278be4cb430c1564e3c3dd4dc9c'),
('51390LUB01LT', '476b3278be4cb430c1564e3c3dd4dc9c'),
('51390LUB05LT', '476b3278be4cb430c1564e3c3dd4dc9c'),
('51391LUB', 'b4ab8a6b5ce09ac0bbb04f8526d7588d'),
('51392LUB', 'fada27f2558a5cc0124931fe3421a191'),
('51392LUB01LT', 'fada27f2558a5cc0124931fe3421a191'),
('51392LUB04LT', 'fada27f2558a5cc0124931fe3421a191'),
('51393LUB', '40b296d56ac5c1497c8ad384eca97833'),
('51393LUB01LT', '40b296d56ac5c1497c8ad384eca97833'),
('51393LUB04LT', '40b296d56ac5c1497c8ad384eca97833'),
('51393LUB05LT', '40b296d56ac5c1497c8ad384eca97833'),
('51438LUB', 'f62b9b16c612fecb6c014934c44d29c1'),
('51438LUB05LT', 'f62b9b16c612fecb6c014934c44d29c1'),
('51396LUB', '69b7960f5336458e15d660c3c01cccc9'),
('51396LUB01LT', '69b7960f5336458e15d660c3c01cccc9'),
('51396LUB04LT', '69b7960f5336458e15d660c3c01cccc9'),
('51396LUB05LT', '69b7960f5336458e15d660c3c01cccc9'),
('51397LUB', '3fee5ced0b5751538563f47434e92c36'),
('51397LUB01LT', '3fee5ced0b5751538563f47434e92c36'),
('51397LUB04LT', '3fee5ced0b5751538563f47434e92c36'),
('51398LUB', '962d5a5e8a7947116e7ccdd00ab90181'),
('51398LUB05LT', '962d5a5e8a7947116e7ccdd00ab90181'),
('51419LUB01LT', 'b84dec502e57cd837176d1cc65ee6b6a'),
('51422LUB01LT', 'c605b51e036e0d2dff4fce368f89e4de'),
('51423LUB01LT', 'fd9872b9e6b5a405468f5032751fd6c2'),
('51426LUB01LT', '51f1c5341ab4a1e86f55119dc763b303'),
('51427LUB01LT', 'ba5c83fa2ab3cddf6131e4ad90f07240'),
('51428LUB01LT', '8efbf80bdf7fc957a59db72ccb60a4f1'),
('51431LUB', 'd734338f17bc101b07789277ac86f0c5'),
('51431LUB04LT', 'd734338f17bc101b07789277ac86f0c5'),
('51431LUB01LT', 'd734338f17bc101b07789277ac86f0c5'),
('51432LUB', '83d11c9c6e5cba817c4484ffdea73c79'),
('51432LUB04LT', '83d11c9c6e5cba817c4484ffdea73c79'),
('51432LUB01LT', '83d11c9c6e5cba817c4484ffdea73c79'),
('51435LUB05LT', '83d11c9c6e5cba817c4484ffdea73c79'),
('51536LUB01LT', 'a0c1411677d111431e5f162d8f0ed308'),
('51544LUB01LT', '78d20ae1952451b290c03039c9c6a4e0'),
('52250LUB', '82fe6315122bef9198f113b47bea9415'),
('52251IBC', 'c271a701487de4515b1e2e64256377ba'),
('52251LUB', 'c271a701487de4515b1e2e64256377ba'),
('52251LUB05LT', 'c271a701487de4515b1e2e64256377ba'),
('52251LUB20LT', 'c271a701487de4515b1e2e64256377ba'),
('52252IBC', '65cf6a53725bc3c076cd3230f985c9ec'),
('52252LUB', '65cf6a53725bc3c076cd3230f985c9ec'),
('52252LUB20LT', '65cf6a53725bc3c076cd3230f985c9ec'),
('52255IBC', 'a3761554a1d40f8a7e65fd82bf8c5ff5'),
('52255LUB', 'a3761554a1d40f8a7e65fd82bf8c5ff5'),
('52255LUB20LT', 'a3761554a1d40f8a7e65fd82bf8c5ff5'),
('52255LUB05LT', 'a3761554a1d40f8a7e65fd82bf8c5ff5'),
('52257LUB', 'd3bc9971ca40c84c3ebe3ad49a857172'),
('52257LUB05LT', 'd3bc9971ca40c84c3ebe3ad49a857172'),
('52257LUB20LT', 'd3bc9971ca40c84c3ebe3ad49a857172'),
('52258IBC', '8b74a97f21dde25d1afc7b967df443c1'),
('52258LUB', '8b74a97f21dde25d1afc7b967df443c1'),
('52258LUB05LT', '8b74a97f21dde25d1afc7b967df443c1'),
('52258LUB20LT', '8b74a97f21dde25d1afc7b967df443c1'),
